the sum is ->  20
Deno args -->  []
file Data -->  text
text
text
text
window -->  <ref *1> Window {
  Deno: {
    core: {
      callConsole: [Function: callConsole],
      ops: {
        op_close: [Function: op_close],
        op_try_close: [Function: op_try_close],
        op_print: [Function: op_print],
        op_resources: [Function: op_resources],
        op_wasm_streaming_feed: [Function: op_wasm_streaming_feed],
        op_wasm_streaming_set_url: [Function: op_wasm_streaming_set_url],
        op_void_sync: [Function: op_void_sync],
        op_void_async: [Function: op_void_async],
        op_add: [Function: op_add],
        op_read: [Function: op_read],
        op_read_all: [Function: op_read_all],
        op_write: [Function: op_write],
        op_write_all: [Function: op_write_all],
        op_shutdown: [Function: op_shutdown],
        op_metrics: [Function: op_metrics],
        op_format_file_name: [Function: op_format_file_name],
        op_is_proxy: [Function: op_is_proxy],
        op_str_byte_length: [Function: op_str_byte_length],
        op_ref_op: [Function: op_ref_op],
        op_unref_op: [Function: op_unref_op],
        op_set_macrotask_callback: [Function: op_set_macrotask_callback],
        op_set_next_tick_callback: [Function: op_set_next_tick_callback],
        op_set_promise_reject_callback: [Function: op_set_promise_reject_callback],
        op_run_microtasks: [Function: op_run_microtasks],
        op_has_tick_scheduled: [Function: op_has_tick_scheduled],
        op_set_has_tick_scheduled: [Function: op_set_has_tick_scheduled],
        op_eval_context: [Function: op_eval_context],
        op_queue_microtask: [Function: op_queue_microtask],
        op_create_host_object: [Function: op_create_host_object],
        op_encode: [Function: op_encode],
        op_decode: [Function: op_decode],
        op_serialize: [Function: op_serialize],
        op_deserialize: [Function: op_deserialize],
        op_set_promise_hooks: [Function: op_set_promise_hooks],
        op_get_promise_details: [Function: op_get_promise_details],
        op_get_proxy_details: [Function: op_get_proxy_details],
        op_memory_usage: [Function: op_memory_usage],
        op_set_wasm_streaming_callback: [Function: op_set_wasm_streaming_callback],
        op_abort_wasm_streaming: [Function: op_abort_wasm_streaming],
        op_destructure_error: [Function: op_destructure_error],
        op_dispatch_exception: [Function: op_dispatch_exception],
        op_op_names: [Function: op_op_names],
        op_apply_source_map: [Function: op_apply_source_map],
        op_set_format_exception_callback: [Function: op_set_format_exception_callback],
        op_event_loop_has_more_work: [Function: op_event_loop_has_more_work],
        op_store_pending_promise_exception: [Function: op_store_pending_promise_exception],
        op_remove_pending_promise_exception: [Function: op_remove_pending_promise_exception],
        op_has_pending_promise_exception: [Function: op_has_pending_promise_exception],
        op_arraybuffer_was_detached: [Function: op_arraybuffer_was_detached],
        op_url_reparse: [Function: op_url_reparse],
        op_url_parse: [Function: op_url_parse],
        op_url_get_serialization: [Function: op_url_get_serialization],
        op_url_parse_with_base: [Function: op_url_parse_with_base],
        op_url_parse_search_params: [Function: op_url_parse_search_params],
        op_url_stringify_search_params: [Function: op_url_stringify_search_params],
        op_urlpattern_parse: [Function: op_urlpattern_parse],
        op_urlpattern_process_match_input: [Function: op_urlpattern_process_match_input],
        op_base64_decode: [Function: op_base64_decode],
        op_base64_encode: [Function: op_base64_encode],
        op_base64_atob: [Function: op_base64_atob],
        op_base64_btoa: [Function: op_base64_btoa],
        op_encoding_normalize_label: [Function: op_encoding_normalize_label],
        op_encoding_decode_single: [Function: op_encoding_decode_single],
        op_encoding_decode_utf8: [Function: op_encoding_decode_utf8],
        op_encoding_new_decoder: [Function: op_encoding_new_decoder],
        op_encoding_decode: [Function: op_encoding_decode],
        op_encoding_encode_into: [Function: op_encoding_encode_into],
        op_encode_binary_string: [Function: op_encode_binary_string],
